IDJwb,IDPSJ,Cosim-Unigram,Cosim-Bigram,WordCountRatio,labela,label
1,1,1.0000000000000002,1.0,0.0,A,5
2,1,0.02519791550807361,0.0,0.3529411764705882,C,3
3,1,0.3628205977290888,0.03718059509113898,-0.32352941176470584,A,5
4,1,0.2364705425725071,0.1128558935800151,0.5882352941176471,D,2
5,1,0.4391021795381156,0.11713706241782892,-0.32352941176470584,A,5
6,1,0.2261713211667416,0.018673223748752715,-0.5294117647058822,A,5
7,1,0.5164222126909043,0.08478401213059411,-0.2647058823529411,A,5
8,1,0.22938126914340567,0.019064857933094485,-0.7352941176470589,A,5
9,1,0.39465478481685806,0.05042507653715507,0.17647058823529416,A,5
10,1,0.24391429394598652,0.0342251435579979,-1.0294117647058822,A,5
11,1,0.271654552078111,0.047972150392410165,0.0,A,5
12,1,0.3296388037307514,0.029320402393154907,-0.08823529411764697,A,5
13,1,0.4792145814469339,0.09915776188136069,0.9411764705882353,D,2
14,1,0.09042006341880726,0.0,0.6176470588235294,A,5
15,1,0.0,0.0,0.6176470588235294,A,5
16,1,0.5596414660335424,0.13244782736473315,0.7647058823529411,B,4
17,1,0.06856351342827453,0.0,0.7647058823529411,D,2
18,1,0.07622091148255765,0.0,0.23529411764705888,C,3
19,1,0.37659067682590125,0.030658849675807554,-0.5294117647058822,A,5
20,1,0.05539583584023259,0.0,-0.05882352941176472,A,5
21,1,0.03708119461727981,0.0,0.17647058823529416,C,3
22,1,0.3404208035119696,0.0,0.6470588235294117,C,3
23,1,0.44318638534779975,0.11369454845337404,0.02941176470588236,A,5
24,1,0.2405408530309079,0.03904435904887164,-0.7352941176470589,A,5
25,1,0.39065629163171056,0.07827489760262143,-0.05882352941176472,A,5
26,1,0.23606416131599048,0.03921713520406463,0.7058823529411764,A,5
27,1,0.43038936745361034,0.0868867785827355,0.11764705882352944,A,5
28,1,0.35865192485378505,0.03212971823819127,-0.38235294117647056,A,5
29,1,0.29757620018086384,0.04474506701656335,-0.4411764705882353,A,5
30,1,0.0,0.0,0.9117647058823529,E,1
31,1,0.5596414660335424,0.13216622798001545,0.7647058823529411,B,4
32,1,0.5963744666800448,0.11894209963163258,0.6470588235294117,B,4
33,1,0.015416292398807374,0.028255428555847454,0.05882352941176472,C,3
34,1,0.5596414660335424,0.13216622798001545,0.6470588235294117,B,4
35,1,0.0,0.0,0.7058823529411764,C,3
36,1,0.35819516192369366,0.1621710539352822,-0.8529411764705883,A,5
37,1,0.2056753911079796,0.00797026111889987,-0.4411764705882353,B,4
38,1,0.43222539987535485,0.12801912487890135,0.1470588235294118,A,5
39,1,0.008328205573077728,0.0,0.4411764705882353,C,3
40,1,0.0,0.0,0.9705882352941176,E,1
41,1,0.3847786229652084,0.04259580181317527,-1.1176470588235294,B,4
42,1,0.04414387844369827,0.0,-0.08823529411764697,C,3
43,1,0.3258338078909362,0.0335293876206905,0.20588235294117652,A,5
44,1,0.054539407557224175,0.0,-0.02941176470588225,C,3
45,1,0.5596414660335424,0.13244782736473315,0.6470588235294117,B,4
46,1,0.5147691104735701,0.0612972258841947,0.5,A,5
47,1,0.3852789502894241,0.04022415541696845,-0.911764705882353,A,5
48,1,0.02671755695474542,0.0,-0.11764705882352944,C,3
49,1,0.4196983830536298,0.051254951926891945,0.7647058823529411,B,4
50,1,0.37021192942722064,0.020076269461032987,-0.9705882352941178,A,5
51,1,0.05102092204776343,0.01272946752720432,-1.0882352941176472,A,5
52,1,0.0,0.0,0.5294117647058824,C,3
53,1,0.40733291353611656,0.04476262219760666,-1.5,A,5
54,1,0.0,0.0,0.8235294117647058,D,2
55,1,0.022183462795442283,0.0,0.7058823529411764,C,3
56,1,0.03750010360854313,0.0,0.4411764705882353,C,3
57,1,0.5683139390749831,0.09950486712279616,0.5882352941176471,B,4
58,1,0.5203312256937533,0.1182646470497375,0.05882352941176472,A,5
59,1,0.5192214627600287,0.06631528384416104,-0.47058823529411775,A,5
60,1,0.2808263571342792,0.03984481827703332,-2.411764705882353,A,5
61,1,0.0,0.0,0.7647058823529411,E,1
62,1,0.4151079587111034,0.07048431459947568,0.6176470588235294,C,3
63,1,0.0,0.0,0.5,C,3
64,1,0.26928932369551833,0.0,-0.9705882352941178,A,5
65,1,0.031408451962594994,0.0,0.20588235294117652,C,3
66,1,0.45024089621167285,0.09390711888410748,-0.02941176470588225,B,4
67,1,0.08107019893062038,0.027343907943010275,-0.08823529411764697,C,3
68,1,0.42963551799861105,0.04807651533623695,-1.2941176470588234,A,5
69,1,0.3877669668708371,0.05163782694197437,0.3529411764705882,A,5
70,1,0.08421656961650374,0.0,0.3529411764705882,E,1
71,1,0.5596414660335424,0.13382783890734595,0.7647058823529411,B,4
72,1,0.023896451985904593,0.0,0.2647058823529411,C,3
73,1,0.5644350191739284,0.13812228894941586,-1.3529411764705883,A,5
74,1,0.5963744666800448,0.11894209963163258,0.6470588235294117,B,4
75,1,0.05431621417077767,0.0,0.5294117647058824,C,3
76,1,0.0,0.0,0.6764705882352942,C,3
77,1,0.12803979379487895,0.0,-0.08823529411764697,C,3
78,1,0.022648963798682992,0.0,0.6470588235294117,C,3
79,1,0.40378955605897776,0.02183940948595321,0.7647058823529411,B,4
80,1,0.00831051008115914,0.0,0.5294117647058824,C,3
81,1,0.0,0.0,0.47058823529411764,C,3
82,1,0.23606416131599048,0.03921713520406463,0.7058823529411764,A,5
83,1,0.34655393191745065,0.04818950340915666,-0.6764705882352942,A,5
84,1,0.2707378520997897,0.05463460904902443,-0.23529411764705888,A,5
85,1,0.4230164130953956,0.04491663697508739,0.23529411764705888,B,4
86,1,0.010936661625469545,0.0,0.5,C,3
87,1,0.5918749055848491,0.10506029840558749,-0.5588235294117647,A,5
88,1,0.0,0.0,0.9705882352941176,E,1
89,1,0.32803117348550886,0.033337388606771524,-1.2941176470588234,A,5
90,1,0.3415931763043537,0.043941702357780554,0.23529411764705888,A,5
91,1,0.0,0.0,0.9705882352941176,E,1
92,1,0.34776829829167566,0.0,0.9117647058823529,E,1
93,1,0.01171522347308658,0.0,0.7941176470588236,E,1
94,1,0.0,0.0,0.7352941176470589,E,1
95,1,0.02145413186552636,0.0,0.7058823529411764,E,1
96,1,0.022430536631474006,0.0,0.2941176470588235,D,2
97,1,0.10874614079263002,0.0,0.4117647058823529,D,2
98,1,0.17597670633750262,0.020944838752498043,0.7058823529411764,D,2
99,1,0.17678043031549945,0.0,0.6470588235294117,D,2
100,1,0.1843148765146736,0.0,0.3529411764705882,D,2
101,1,0.157814229366246,0.016203220208951444,0.5294117647058824,D,2
334,8,0.9999999999999998,1.0000000000000002,-0.23529411764705888,A,5
335,8,0.8630343463441318,0.335118454035869,0.17647058823529416,B,4
336,8,0.7411978979264132,0.47827208002779537,-1.4411764705882355,A,5
337,8,0.8907000238880544,0.5252028912940361,-0.5294117647058822,A,5
338,8,0.9182657618739815,0.757571806950526,-0.588235294117647,A,5
339,8,0.5133953763634417,0.19130506840261235,-0.6176470588235294,A,5
340,8,0.5188913117760278,0.22263398225897885,-0.41176470588235303,A,5
341,8,0.5536179346122038,0.12032975652584994,-0.2941176470588236,A,5
342,8,0.8881840364879079,0.5704157720245384,-0.47058823529411775,A,5
343,8,0.8561699621651898,0.5514378454921512,-0.5,B,4
344,8,0.9653271017658663,0.7895137177693188,-0.2941176470588236,A,5
345,8,0.6269744329657848,0.17741234894126107,-0.32352941176470584,B,4
346,8,0.8660404187038903,0.4616443087737904,-0.6176470588235294,A,5
347,8,0.9250534864872729,0.6912411329406026,-0.08823529411764697,A,5
348,8,0.3541023411266049,0.12076290938104152,0.23529411764705888,D,2
349,8,0.0,0.0,0.9117647058823529,E,1
350,8,0.5190833960820195,0.09628448381691748,0.02941176470588236,D,2
351,8,0.7506894122873353,0.1814569992594467,-0.6764705882352942,A,5
352,8,0.7987140154731265,0.35266492130900834,-0.4411764705882353,A,5
353,8,0.8898550012888592,0.6492111629603771,0.05882352941176472,B,4
354,8,0.9754005556223818,0.8640140139748336,-0.32352941176470584,A,5
355,8,0.9116982739430768,0.5539586740394683,-0.5,A,5
356,8,0.8623585760181578,0.6311531432383785,-0.47058823529411775,C,3
357,8,0.7800833818119487,0.5380647006908226,-0.9705882352941178,A,5
358,8,0.8698007345905854,0.5056320599042691,-0.7058823529411764,A,5
359,8,0.03134025519794488,0.0,-1.5294117647058822,E,1
360,8,0.8652643484217045,0.472796348207503,-0.5294117647058822,A,5
361,8,0.38154337067104804,0.06984190987464595,-0.9411764705882353,A,5
362,8,0.9385028490698684,0.6369833585825546,-0.23529411764705888,A,5
363,8,0.6894413713093157,0.2904968527354737,-0.7647058823529411,A,5
364,8,0.01765566647054189,0.0,0.3529411764705882,E,1
365,8,0.8007666283255634,0.330327244907841,-0.6470588235294117,A,5
366,8,0.003305263930230137,0.0,0.5,E,1
367,8,0.8093441495850653,0.35503573737287597,-0.2941176470588236,A,5
368,8,0.8784339357699934,0.615970358353927,-0.4411764705882353,A,5
369,8,0.8801177762055984,0.5990406512703783,-0.41176470588235303,A,5
370,8,0.9827623966482494,0.8344893396716789,-0.2058823529411764,A,5
371,8,0.7455826532973703,0.22520227912114715,-0.588235294117647,A,5
372,8,0.814854094197001,0.3105110900569349,-0.17647058823529416,A,5
373,8,0.6814959916618527,0.3227820649319342,-1.323529411764706,A,5
374,8,0.5208902360722649,0.2226038469408562,-0.38235294117647056,A,5
375,8,0.19576411303386965,0.0494383557320841,0.5294117647058824,D,2
376,8,0.5665538780706161,0.0,0.4411764705882353,D,2
377,8,0.6780961876390981,0.1448127811384446,-1.7941176470588234,A,5
378,8,0.4481296638577668,0.1331384671889284,-0.47058823529411775,A,5
379,8,0.9395302043085823,0.7945325693575153,-0.6176470588235294,A,5
380,8,0.650177451079255,0.31114561274864805,-0.588235294117647,A,5
381,8,0.7972361956416405,0.4267988179439376,0.6176470588235294,C,3
382,8,0.15709519194158802,0.0,0.8823529411764706,E,1
383,8,0.9459764226227138,0.6785981970604232,-0.23529411764705888,A,5
384,8,0.9061493014304558,0.7330938468846181,-0.41176470588235303,A,5
385,8,0.5812369467171169,0.036695554592303496,0.7647058823529411,D,2
386,8,0.2702142783928427,0.026623439709103698,-0.32352941176470584,A,5
387,8,0.044464754123378775,0.0,0.47058823529411764,E,1
388,8,0.4544708040621538,0.17275994191186578,-0.5,A,5
389,8,0.04704844224299454,0.0,-0.3529411764705883,E,1
390,8,0.5177732906641263,0.01576718247842785,0.23529411764705888,D,2
391,8,0.7986359591420381,0.5247496350917218,-0.1470588235294117,C,3
392,8,0.7542243932967463,0.3633560698880374,-0.08823529411764697,B,4
393,8,0.5976600076564177,0.31789623776878745,-0.588235294117647,B,4
394,8,0.6221811445043518,0.1939700188669019,-0.5294117647058822,A,5
395,8,0.5137437543767865,0.10977837023056619,-0.1470588235294117,A,5
396,8,0.5110017968465567,0.11697270974920411,0.32352941176470584,B,4
397,8,0.48307782821241657,0.21449236667754482,-0.02941176470588225,A,5
398,8,0.6538665772745932,0.17516844405648865,0.7941176470588236,D,2
399,8,0.4130263035568919,0.10014293814020458,-0.4411764705882353,B,4
400,8,0.4575867423359809,0.019927100005798448,0.5882352941176471,C,3
401,8,0.0,0.0,0.8823529411764706,E,1
402,8,0.8015807777540908,0.5437984138333014,-0.47058823529411775,A,5
403,8,0.8428837463143442,0.45125072334669636,-0.588235294117647,A,5
404,8,0.8703647047293266,0.450955263919637,-0.6176470588235294,A,5
405,8,0.06986324594416661,0.0,0.47058823529411764,D,2
406,8,0.9231597109788954,0.5741957764012788,-0.05882352941176472,A,5
407,8,0.049042919251033636,0.0,0.32352941176470584,D,2
408,8,0.8212612423665537,0.32921219253454287,0.05882352941176472,B,4
409,8,0.6679274063093029,0.34452817872474023,0.8235294117647058,E,1
410,8,0.41484016364428167,0.13110100740540492,-0.8823529411764706,A,5
411,8,0.3298424917261262,0.0,0.6470588235294117,E,1
412,8,0.4587905131543962,0.03806719664336309,0.23529411764705888,D,2
413,8,0.7876830308472141,0.28373414483394854,-0.2941176470588236,A,5
414,8,0.5908847964107626,0.0664253299473521,0.6176470588235294,E,1
415,8,0.0420363132255822,0.0,0.8823529411764706,E,1
416,8,0.6637366326436924,0.29302984348913874,-1.3823529411764706,A,5
417,8,0.701986702507225,0.38807870090328284,-1.2647058823529411,A,5
418,8,0.7445750919215463,0.28447021766938896,0.20588235294117652,A,5
419,8,0.44261194641509216,0.06501484609762147,-0.3529411764705883,A,5
420,8,0.5421670774288161,0.14818488180279552,-0.588235294117647,A,5
421,8,0.7226431377790136,0.29557103713082156,-0.2647058823529411,A,5
422,8,0.5984856384873805,0.15213330260466326,-0.7647058823529411,A,5
423,8,0.11306254739410349,0.04231146510842921,-1.0,E,1
424,8,0.0,0.0,0.8823529411764706,E,1
425,8,0.3364107734787816,0.1400001946027225,0.2647058823529411,A,5
426,8,0.5369691984812748,0.20092600765869925,-0.32352941176470584,A,5
427,8,0.719085330460434,0.31506051079353875,-0.9705882352941178,B,4
428,8,0.7753799210276106,0.3473460510696978,-0.5294117647058822,A,5
429,8,0.4555499515955055,0.2232883550497008,0.02941176470588236,A,5
430,8,0.41088351029581305,0.1579466391912198,-0.4411764705882353,A,5
431,8,0.695094910321109,0.12544467111085478,0.6764705882352942,D,2
432,8,0.7334736470324961,0.269778640479709,-0.4411764705882353,A,5
433,8,0.0468399028016675,0.0,0.7352941176470589,E,1
434,8,0.008677595455235906,0.0,0.8235294117647058,E,1
435,8,0.24424385708731441,0.016921073406802385,0.1470588235294118,A,5
436,8,0.0782829087272095,0.0,0.4411764705882353,E,1
437,8,0.5093752558127888,0.20654460573171446,-0.4411764705882353,A,5
438,8,0.4963686039631011,0.15214577414106936,-0.7058823529411764,A,5
439,8,0.586885031958694,0.0,0.7647058823529411,E,1
440,8,0.7428112349040091,0.23987590243574075,-0.05882352941176472,C,3
441,8,0.783004775699762,0.3583596686680615,0.02941176470588236,C,3
442,8,0.7737970129482625,0.18181401969439712,-0.02941176470588225,C,3
443,8,0.6396339425265537,0.15137700724487682,0.0,C,3
444,8,0.7051164326923121,0.21117202398551266,-0.02941176470588225,C,3
445,8,0.7283877828839858,0.213692792988447,0.0,C,3
446,9,0.27221503628971877,0.03376757888004363,-0.6470588235294117,B,4
447,9,0.5064622933950977,0.11814124377761848,-1.1470588235294117,A,5
448,9,0.3205447341950331,0.0832928278463176,-1.2352941176470589,B,4
449,9,0.3568537070095698,0.07624700848599004,-1.2352941176470589,B,4
450,9,0.42580693875841646,0.11117335760878153,-1.7058823529411766,A,5
451,9,0.9999999999999999,1.0000000000000002,-0.9705882352941178,A,5
452,9,0.26635084286649474,0.011070646238429774,-0.3529411764705883,B,4
453,9,0.5297661701561679,0.1310204551322633,-0.17647058823529416,A,5
454,9,0.4067471229382431,0.10251377120924339,0.05882352941176472,A,5
455,9,0.3603869780720935,0.08867772852400496,0.23529411764705888,C,3
456,9,0.3647133936975982,0.05983909336743155,-0.3529411764705883,A,5
457,9,0.3175678898752985,0.05645359433632065,-0.5,A,5
458,9,0.45261817638023266,0.11290220244656683,-0.6176470588235294,A,5
459,9,0.3159110877610099,0.016291075081650373,0.38235294117647056,A,5
460,9,0.1427036003358437,0.01242297831036646,0.1470588235294118,E,1
461,9,0.41968411104330305,0.12462812211822911,-0.23529411764705888,A,5
462,9,0.21009460635374386,0.00965081585527072,0.2647058823529411,D,2
463,9,0.3533653552758063,0.05722000441674584,0.02941176470588236,A,5
464,9,0.08196469693012186,0.0,0.05882352941176472,E,1
465,9,0.45095141310380665,0.18578273678873483,-0.23529411764705888,A,5
466,9,0.3776253656366562,0.04706261592792397,0.02941176470588236,A,5
467,9,0.4014894422272144,0.08569618159219788,-0.8529411764705883,A,5
468,9,0.14832915202555808,0.03142806011231722,0.9117647058823529,E,1
469,9,0.3189820144326576,0.10206246282580009,-0.11764705882352944,A,5
470,9,0.3082229961325611,0.0215993176651751,-0.17647058823529416,A,5
471,9,0.37123399484436953,0.07344780552965763,0.2941176470588235,A,5
472,9,0.13137567381794402,0.0,0.2941176470588235,A,5
473,9,0.23110634074318914,0.015903209569575718,0.4117647058823529,A,5
474,9,0.012553303872677016,0.0,0.6764705882352942,E,1
475,9,0.18804950564220646,0.043975799933531345,-0.2647058823529411,D,2
476,9,0.3946625630292174,0.11465669946605442,-0.6764705882352942,A,5
477,9,0.06518430476042521,0.0,0.4411764705882353,E,1
478,9,0.09118939572667988,0.0,-1.0,E,1
479,9,0.6085294634802421,0.34257427919493716,-0.08823529411764697,A,5
480,9,0.2628927439497004,0.031899677870350036,0.4117647058823529,A,5
481,9,0.4130339383686323,0.1841566712641667,0.38235294117647056,A,5
482,9,0.5704026627346231,0.20379336717910634,-0.9411764705882353,A,5
483,9,0.11138935975463868,0.0,-0.3529411764705883,E,1
484,9,0.3783716197935923,0.05841231594613061,-2.088235294117647,A,5
485,9,0.5346374228292043,0.1642127219168226,-0.6470588235294117,A,5
486,9,0.5389434491933915,0.2712955636111258,-0.02941176470588225,A,5
487,9,0.486922458027662,0.15236508264238935,-0.5294117647058822,A,5
488,9,0.4681401234099066,0.1928680418866534,0.38235294117647056,D,2
489,9,0.43348996991752803,0.14088849724839306,-0.41176470588235303,D,2
490,9,0.49557364053356284,0.23873537545421306,0.4117647058823529,A,5
491,9,0.17690969882327895,0.02446212632030324,-0.5,E,1
492,9,0.21729304666506408,0.05887703349117282,0.11764705882352944,D,2
493,9,0.4247203876812294,0.17027685334195403,-0.32352941176470584,A,5
494,9,0.33547025820080495,0.08291938491486732,-0.41176470588235303,B,4
495,9,0.17006146034542874,0.04250508879698183,0.32352941176470584,E,1
496,9,0.36490993959230567,0.08728228595633021,-0.6176470588235294,A,5
497,9,0.14221016063726705,0.0,0.32352941176470584,B,4
498,9,0.05020066172123705,0.0,0.5882352941176471,E,1
499,9,0.16946389122446034,0.008199846267835986,0.32352941176470584,B,4
500,9,0.2650248710345511,0.012466494572134213,0.0,A,5
501,9,0.4859387958158263,0.14743254906016295,-1.0294117647058822,A,5
502,9,0.5075184928600676,0.09932842318390302,-0.38235294117647056,A,5
503,9,0.15624636084582397,0.060994966640323695,0.4117647058823529,D,2
504,9,0.2063942809283949,0.037158679381922036,-0.2647058823529411,A,5
505,9,0.5144453000840853,0.12348149082670243,-0.5,B,4
506,9,0.05237922732631237,0.0,-0.2058823529411764,E,1
507,9,0.26619257674314034,0.0285855644846416,-0.8823529411764706,E,1
508,9,0.3191780233366355,0.10354611699029868,0.20588235294117652,B,4
509,9,0.4469532183755819,0.20980639130618634,-0.17647058823529416,D,2
510,9,0.4359266985072106,0.1224665245189237,-0.5,A,5
