IDJwb,IDPSJ,Cosim-Unigram,Cosim-Bigram,WordCountRatio,labela,label
511,9,0.41716129503189464,0.08890655204335185,-0.17647058823529416,E,1
512,9,0.1781865582768271,0.03192336685121183,0.23529411764705888,D,2
513,9,0.496346994912973,0.11472936855269601,-0.6176470588235294,E,1
514,9,0.4019548483543078,0.08093318073844319,-1.2941176470588234,A,5
515,9,0.09902917391512961,0.0,0.38235294117647056,E,1
516,9,0.08188554082354524,0.02936670649172351,0.4117647058823529,E,1
517,9,0.09929872608955626,0.01212491080244977,0.20588235294117652,E,1
518,9,0.35875490613154104,0.1022168294745684,-0.6470588235294117,A,5
519,9,0.16579743827832533,0.05584575565452411,0.08823529411764708,B,4
520,9,0.14745841156963502,0.014429107295818146,-0.11764705882352944,E,1
521,9,0.2652299351026207,0.05936697585853655,-0.2941176470588236,E,1
522,9,0.18170652776200963,0.024803882157239075,0.1470588235294118,E,1
523,9,0.14531782961714143,0.04214766599644072,0.4411764705882353,E,1
524,9,0.372864756768843,0.10283024940259367,-1.0294117647058822,E,1
525,9,0.3384188250310011,0.10375602954501614,0.4117647058823529,A,5
526,9,0.39321373524736836,0.10953581257708035,-0.588235294117647,A,5
527,9,0.37658503071770927,0.09558307714704424,-0.32352941176470584,A,5
528,9,0.3285859013130142,0.08999668580039802,0.05882352941176472,A,5
529,9,0.38217315410168534,0.12202889957851132,-0.17647058823529416,E,1
530,9,0.3374952807788489,0.08520815440928245,-1.0,A,5
531,9,0.3522608684273004,0.051240155104417616,-0.5588235294117647,A,5
532,9,0.42358664483953323,0.10926184100254628,0.05882352941176472,B,4
533,9,0.6627233373960053,0.3368986806415948,-0.47058823529411775,A,5
534,9,0.19118852336615305,0.01713015012544632,0.08823529411764708,B,4
535,9,0.44751751729532097,0.10667710758896745,-0.3529411764705883,A,5
536,9,0.490956704322219,0.1047302114056318,-1.2647058823529411,A,5
537,9,0.36346587749536247,0.06609962769164328,-0.6470588235294117,A,5
538,9,0.3354811559702821,0.08583607133315099,0.23529411764705888,C,3
539,9,0.38015525731693617,0.06666373100539075,0.11764705882352944,C,3
540,9,0.37992584286649017,0.0862667124159433,0.08823529411764708,C,3
541,9,0.5110309666803413,0.10454046922442473,0.1470588235294118,C,3
542,9,0.33884939810532555,0.1105425909371748,0.20588235294117652,C,3
543,9,0.33094942991523496,0.1116218792449877,0.1470588235294118,C,3
544,9,0.33507888350632314,0.06426579645151831,0.11764705882352944,C,3
545,9,0.3847163239693374,0.06547952253743526,0.11764705882352944,C,3
546,9,0.33252107524034624,0.09182754068734156,0.1470588235294118,C,3
547,9,0.26883131644335356,0.05687097689614379,0.0,D,2
548,9,0.4354721404811527,0.11651702800688724,-0.05882352941176472,D,2
549,10,0.6143095822684631,0.15554715703097205,-0.5294117647058822,A,5
550,10,0.5636942170470651,0.10798869079040216,-2.088235294117647,A,5
551,10,0.3827305380659117,0.07082336308355697,-2.1176470588235294,B,4
552,10,0.5971497601769997,0.2578752200551449,-0.4411764705882353,B,4
553,10,0.658484233691461,0.23478246722668064,-0.2941176470588236,B,4
554,10,0.5385673537123655,0.032799755176608714,0.2941176470588235,A,5
555,10,0.2608366193473954,0.0,0.0,A,5
556,10,0.8523917976357293,0.3252953255119271,0.1470588235294118,A,5
557,10,0.6131954560260302,0.06831850977109272,0.6176470588235294,B,4
558,10,0.1904936484391822,0.0,0.7941176470588236,B,4
559,10,0.5171486538213652,0.22816311931963507,-0.17647058823529416,C,3
560,10,0.6931393723961761,0.284269705908776,0.5,E,1
561,10,0.36499242156725503,0.10363992725111786,-0.6176470588235294,B,4
562,10,0.4727535674212582,0.14120706089152418,0.7647058823529411,C,3
563,10,0.32557268005866064,0.10259046217096526,-0.2058823529411764,C,3
564,10,0.6258083612613651,0.14496084917815372,0.0,B,4
565,10,0.7218825887016507,0.20960806128876014,0.23529411764705888,A,5
566,10,0.16230838836332928,0.0,0.8823529411764706,B,4
567,10,0.24685144970949807,0.0,0.7941176470588236,B,4
568,10,0.047814339087890345,0.0,0.7352941176470589,B,4
569,10,0.5726127041479946,0.08072681662181166,0.1470588235294118,A,5
570,10,0.2362555844931454,0.050121742820526505,0.11764705882352944,C,3
571,10,0.5747436222123892,0.1305491034074853,-0.11764705882352944,B,4
572,10,0.3373360353007557,0.1275748014507097,0.2647058823529411,B,4
573,10,0.5846570923957161,0.13148241207488867,-1.6176470588235294,A,5
574,10,0.5645737261618877,0.1925095411037238,0.2647058823529411,E,1
575,10,0.6136854743023333,0.20265406124267785,-0.32352941176470584,A,5
576,10,0.6014412503941683,0.009875684800364505,0.32352941176470584,A,5
577,10,0.11266447261033528,0.0,0.7941176470588236,A,5
578,10,0.6533754099223984,0.06399770290219936,0.2647058823529411,A,5
579,10,0.0798785776665957,0.0,0.8235294117647058,E,1
580,10,0.339550025993371,0.0911162023009518,-0.6470588235294117,A,5
581,10,0.13326727338647315,0.0,0.8235294117647058,B,4
582,10,0.0,0.0,0.9705882352941176,E,1
583,10,0.4690572178649166,0.0850952501827498,-0.8235294117647058,A,5
584,10,0.5471851222496851,0.08392385484596186,-1.1176470588235294,A,5
585,10,0.21135999959205692,0.12192517731419866,0.7941176470588236,A,5
586,10,0.5506224271750579,0.051470082745858764,-0.911764705882353,A,5
587,10,0.13715867581114286,0.0,0.7647058823529411,B,4
588,10,0.5637014217168358,0.05472159641396568,0.08823529411764708,A,5
589,10,0.7221239861107969,0.1564215954276462,-0.32352941176470584,A,5
590,10,0.14659210684928403,0.0,0.7941176470588236,B,4
591,10,0.7195240742346387,0.20047141412771785,-0.23529411764705888,A,5
592,10,0.41717017084446356,0.03521611098996165,-0.2058823529411764,D,2
593,10,0.31409287563799915,0.02792783436603725,-0.2058823529411764,B,4
594,10,0.6118703927294089,0.22914412900733186,-0.8529411764705883,B,4
595,10,0.528682994272988,0.0937047271605488,-1.6176470588235294,B,4
596,10,0.20641624262369357,0.012921819255414238,0.47058823529411764,B,4
597,10,0.500728697342816,0.08056330345587764,-0.5588235294117647,E,1
598,10,0.9650371087245673,0.8673302574999915,-0.8235294117647058,A,5
599,10,0.3195990081736957,0.06296382479272856,-0.11764705882352944,A,5
600,10,0.38890882187984527,0.11355910207134902,0.3529411764705882,D,2
601,10,0.1839056643080515,0.011509155885203818,-1.7647058823529411,E,1
602,10,0.08266859976539766,0.0,0.7941176470588236,B,4
603,10,0.1729610143568462,0.03799249211170533,0.5882352941176471,C,3
604,10,0.3632921080968133,0.07679850034220792,0.6764705882352942,C,3
605,10,0.6537252511357368,0.16954447974384157,-2.5294117647058822,A,5
606,10,0.7514338171423186,0.24015221053933325,-0.02941176470588225,A,5
607,10,0.2648371576300289,0.07008618655721015,-2.1176470588235294,B,4
608,10,0.2792372253770727,0.08080004891181773,0.5882352941176471,E,1
609,10,0.48419095808288104,0.11386527957262507,-1.2941176470588234,A,5
610,10,0.5775709370094467,0.18924699602743844,-0.5,A,5
611,10,0.6400488390938867,0.1393512173702802,-0.7647058823529411,A,5
612,10,0.13742229364745767,0.05117190509280672,0.1470588235294118,B,4
613,10,0.33554046371544,0.08607259163136123,0.23529411764705888,B,4
614,10,0.7079763373635971,0.2324427649536727,-4.382352941176471,A,5
615,10,0.47792247832476914,0.15396986456560824,-4.617647058823529,A,5
616,10,0.14808133778909133,0.0,0.7352941176470589,C,3
617,10,0.36243667668065693,0.0562107674324443,0.5294117647058824,B,4
618,10,0.24634976342666798,0.05771493861376503,0.1470588235294118,E,1
619,10,0.4589546011097078,0.15807092393319264,0.3529411764705882,E,1
620,10,0.6020700965912981,0.12300873597423917,-1.0882352941176472,B,4
621,10,0.7971525895754248,0.23517330715830206,0.1470588235294118,A,5
622,10,0.43556436947521965,0.13373003903209985,0.17647058823529416,B,4
623,10,0.36889325848921006,0.1150671390621537,-0.5,A,5
624,10,0.7164347257321199,0.26541553605277357,-0.1470588235294117,A,5
625,10,0.6433335799178622,0.16251959253205586,-0.5,A,5
626,10,0.4985424828285215,0.09505903396314379,0.4411764705882353,B,4
627,10,0.4730544361585036,0.1348009669135858,-1.823529411764706,A,5
628,10,0.44405859416481264,0.05844673536293393,-0.17647058823529416,A,5
629,10,0.515876121874221,0.08709533401928908,-1.176470588235294,B,4
630,10,0.3471373601522185,0.0,0.3529411764705882,B,4
631,10,0.4262412047850873,0.12313727021565325,0.5294117647058824,B,4
632,10,0.24197079467535482,0.006672835093135207,0.05882352941176472,B,4
633,10,0.620987305533237,0.17393849382904875,-2.2058823529411766,A,5
634,10,0.30664331031189307,0.0296851901050561,-0.41176470588235303,B,4
635,10,0.4830659545758824,0.08234262895072994,-0.05882352941176472,B,4
636,10,0.07640401845233043,0.0,0.7941176470588236,C,3
637,10,0.5666790775207191,0.23953584711341144,-0.1470588235294117,A,5
638,10,0.2633512777615925,0.027987452369532095,0.5,B,4
639,10,0.302088552504757,0.056454834839980775,0.5588235294117647,B,4
640,10,0.5287852109770145,0.150952112403704,0.3529411764705882,B,4
641,10,0.44076804669776204,0.05585485467461589,-0.23529411764705888,B,4
642,10,0.2667819686040839,0.0,0.5,B,4
643,10,0.4128447118372502,0.07292705177517975,0.02941176470588236,A,5
644,10,0.3738434453500615,0.015844006233368325,0.7647058823529411,B,4
645,10,0.6946947695337644,0.1284125198515237,-0.4411764705882353,A,5
646,10,0.25536635316974443,0.05515808195736021,-0.38235294117647056,C,3
647,10,0.0,0.0,0.9117647058823529,E,1
648,10,0.31328826945784916,0.0661852799611089,-0.05882352941176472,D,2
649,10,0.0,0.0,0.9705882352941176,E,1
650,10,0.6411159000701967,0.13400698056132,-1.323529411764706,B,4
651,10,0.3603438163090685,0.09521899548051463,0.5882352941176471,E,1
652,10,0.5506367452821871,0.16023975699316803,-0.911764705882353,A,5
653,10,0.21172224834561684,0.04596417919321594,0.5294117647058824,E,1
654,10,0.3474110648784425,0.06492304245047031,-0.8235294117647058,B,4
655,10,0.4563720002979641,0.1286360157778368,0.2941176470588235,D,2
656,10,0.39303542261964686,0.1534410267971209,-0.11764705882352944,D,2
657,10,0.42874222896723146,0.09215310132919065,0.0,D,2
658,10,0.42874222896723146,0.09215310132919065,0.0,D,2
659,10,0.4563720002979641,0.13190788119878752,0.2941176470588235,D,2
660,10,0.4209717847651138,0.09072775914672852,0.2647058823529411,D,2
661,10,0.5037436531946305,0.1738499047172521,-0.2058823529411764,D,2
662,10,0.25536635316974443,0.05515808195736021,-0.2941176470588236,C,3
663,11,0.9856746249491525,0.7350607124355413,0.0,B,4
664,11,0.3617107379125546,0.02137231690411508,0.6764705882352942,E,1
665,11,0.5128156046394731,0.13224685121672072,-0.4411764705882353,E,1
666,11,0.8172503934796376,0.3014743447616326,-0.02941176470588225,E,1
667,11,0.9463762458348847,0.5747615510648424,0.1470588235294118,A,5
668,11,0.9230376962986534,0.4840228252003326,0.08823529411764708,A,5
669,11,0.8897906558699458,0.5598047303298629,0.4117647058823529,E,1
670,11,0.7573952209736118,0.3884149007397921,0.7647058823529411,E,1
671,11,0.37273261042381034,0.11355761458007546,0.6470588235294117,E,1
672,11,0.8698101286789439,0.6320437205274299,0.7352941176470589,E,1
673,11,0.08966475262154087,0.0,0.5294117647058824,E,1
674,11,0.0,0.0,0.9705882352941176,E,1
675,11,0.308581053276453,0.0,0.7352941176470589,E,1
676,11,0.4013323886568904,0.12011731950606663,0.4117647058823529,E,1
677,11,0.6684700048933545,0.24977360220670425,0.2647058823529411,C,3
678,11,0.9324484833161891,0.5291978765611646,0.32352941176470584,E,1
679,11,0.8026000312422976,0.3326807155340181,0.02941176470588236,A,5
680,11,0.8783997114415442,0.6926486065395279,-0.1470588235294117,C,3
681,11,0.8930991984678853,0.751978804703846,0.11764705882352944,C,3
682,11,0.6107235195529928,0.4555828676785395,0.32352941176470584,E,1
683,11,0.5600946116969647,0.07328315093819397,0.7647058823529411,E,1
684,11,0.8168408379305427,0.40574774180690815,0.6176470588235294,E,1
685,11,0.13599778646186433,0.028999565488515785,0.05882352941176472,E,1
686,11,0.0,0.0,0.9705882352941176,E,1
687,11,0.9545716697095756,0.862760585534986,0.05882352941176472,E,1
688,11,0.37558733263897764,0.1331819147751181,0.6176470588235294,E,1
689,11,0.8476472900830975,0.6575699624077505,-2.088235294117647,A,5
690,11,0.7548911582496284,0.6287819409749767,-0.02941176470588225,C,3
691,11,0.8013543795199285,0.5716133571840545,0.4117647058823529,C,3
692,11,0.9117195783815043,0.8016690565529399,-0.02941176470588225,C,3
693,11,1.0000000000000002,1.0000000000000002,-0.08823529411764697,A,5
694,11,0.24902072842351125,0.0,0.7941176470588236,E,1
695,11,0.471034360328914,0.06720754063092652,0.11764705882352944,E,1
696,11,0.5076632982036222,0.09819299818232773,0.6764705882352942,E,1
697,11,0.86197548997886,0.7798943605266538,0.6764705882352942,E,1
698,11,0.2458072654077715,0.019897296756506942,0.0,E,1
699,11,0.9073747752243688,0.6105786471053016,0.47058823529411764,E,1
700,11,0.9435330454900245,0.7855625675055702,0.38235294117647056,D,2
701,11,1.0000000000000002,1.0000000000000002,0.0,B,4
702,11,0.0,0.0,0.9411764705882353,E,1
703,11,0.7134314819734091,0.3147693793084594,0.05882352941176472,D,2
704,11,0.9341884848580606,0.8406392816904842,-0.08823529411764697,A,5
705,11,0.7472976250642083,0.36424209599430474,-0.1470588235294117,C,3
706,11,0.9491366077372134,0.8008101606532663,-0.05882352941176472,A,5
707,11,0.0,0.0,0.9705882352941176,E,1
708,11,0.25639208257450824,0.0,0.23529411764705888,E,1
709,11,0.9856746249491525,0.7350607124355413,0.08823529411764708,A,5
710,11,0.904592580825957,0.4869922158663418,0.0,A,5
711,11,0.6773215793258678,0.25393435890085886,0.38235294117647056,E,1
712,11,0.9833519525792279,0.9333429467590417,-0.02941176470588225,A,5
713,11,0.8250195089637496,0.41752001243260495,0.02941176470588236,D,2
714,11,0.2181370246210404,0.0,0.7058823529411764,E,1
715,11,0.7196795998285134,0.220140604653442,0.32352941176470584,E,1
716,11,0.0,0.0,0.7941176470588236,E,1
717,11,0.32819061257642146,0.03257435259694874,0.32352941176470584,E,1
718,11,1.0000000000000002,1.0000000000000002,0.0,B,4
719,11,0.9833519525792279,0.9333429467590417,-0.11764705882352944,A,5
720,11,0.9869284906480971,0.9535006945683324,-0.11764705882352944,A,5
721,11,0.9165155595487565,0.8173988205075877,0.23529411764705888,C,3
722,11,0.45587838086327764,0.25469051052518704,0.7058823529411764,E,1
723,11,0.3241488676500828,0.17201926477879426,0.6764705882352942,E,1
724,11,0.0,0.0,0.8823529411764706,E,1
725,11,0.5014446113560497,0.06416077624643142,0.38235294117647056,E,1
726,11,0.7589943749118052,0.6529299961892234,-0.2058823529411764,C,3
727,11,0.6947343727639042,0.3954079841266233,0.32352941176470584,E,1
728,11,0.6486099764696062,0.34357692500367176,-0.02941176470588225,A,5
729,11,0.3789185991638972,0.051890268687866885,0.6470588235294117,E,1
730,11,0.24650513898131363,0.008057258531282899,-0.8529411764705883,E,1
731,11,0.9591795414352622,0.9492589175829016,-0.17647058823529416,A,5
732,11,0.18054822888337435,0.0,0.5882352941176471,E,1
733,11,0.035787651037065236,0.0,0.7647058823529411,E,1
734,11,0.9085417278092038,0.5931789860827223,0.11764705882352944,A,5
735,11,0.8644454788708088,0.4918689709057092,0.08823529411764708,E,1
736,11,0.8076820963319115,0.23998142153509378,0.8529411764705882,E,1
737,11,0.21999161324469962,0.009610722807189033,-0.32352941176470584,E,1
738,11,0.007838547756834364,0.0,0.02941176470588236,E,1
739,11,0.8011374399036627,0.3441057912119044,0.17647058823529416,E,1
740,11,0.22798413924105732,0.0,0.47058823529411764,E,1
741,11,0.9833519525792279,0.9333429467590417,-0.11764705882352944,A,5
742,11,0.16293409903207348,0.0,0.47058823529411764,E,1
743,11,0.8984878217660804,0.542702557242896,0.32352941176470584,C,3
744,11,0.8030331632616665,0.3908506887010705,0.4411764705882353,E,1
745,11,0.9067006448533895,0.5826968570082467,0.2941176470588235,A,5
746,11,0.5234900502718345,0.06742166396594701,0.4117647058823529,E,1
747,11,0.9789045280903407,0.6882013672962951,0.11764705882352944,A,5
748,11,0.1540399724425217,0.0,0.6764705882352942,E,1
749,11,0.24617764733456232,0.020396207052470985,0.5,E,1
750,11,0.7500483496335953,0.333023990866641,0.4411764705882353,E,1
751,11,0.27923607328357025,0.0,0.5294117647058824,E,1
752,11,0.5694419434197532,0.21402733151124811,0.7058823529411764,E,1
753,11,0.9134000582314437,0.6960505677069636,0.0,A,5
754,11,0.3340001830382397,0.0,0.5882352941176471,E,1
755,11,0.5773021157944142,0.2574660154660803,0.2647058823529411,C,3
756,11,0.05612649360550301,0.0,0.02941176470588236,E,1
757,11,0.9833519525792279,0.9333429467590417,-0.02941176470588225,A,5
758,11,0.8952702000428163,0.42741719265803196,0.11764705882352944,A,5
759,11,0.40631644031654346,0.028655037175998477,0.2941176470588235,E,1
760,11,0.9015480176835295,0.7540310842545503,0.05882352941176472,C,3
761,11,0.0,0.0,0.9705882352941176,E,1
762,11,0.4281507601749262,0.03510540451336254,0.8235294117647058,E,1
763,11,0.9701935932917946,0.9320073265663454,0.3529411764705882,C,3
764,11,0.43456241252417716,0.06708541693549161,0.38235294117647056,E,1
765,11,0.0,0.0,0.9705882352941176,E,1
766,11,0.5113416496615902,0.06347437949154842,0.7058823529411764,E,1
767,11,0.0,0.0,0.9705882352941176,E,1
768,11,1.0000000000000002,1.0000000000000002,0.0,A,5
769,11,1.0000000000000002,1.0000000000000002,0.0,B,4
770,11,1.0000000000000002,1.0000000000000002,0.0,B,4
771,11,0.9856746249491525,0.7350607124355413,0.0,B,4
772,11,1.0000000000000002,1.0000000000000002,0.0,B,4
773,11,1.0000000000000002,1.0000000000000002,0.0,B,4
774,11,1.0000000000000002,1.0000000000000002,0.0,B,4
775,11,1.0000000000000002,1.0000000000000002,0.0,B,4
776,11,0.935044617112652,0.8526884090026989,0.2647058823529411,D,2
777,11,0.9595985945252443,0.8898832656499163,0.3529411764705882,D,2
778,11,0.7095710322034585,0.3546054203100415,0.05882352941176472,D,2
779,11,0.7762097730385017,0.3778964709154196,0.02941176470588236,D,2
780,11,0.9141186032224299,0.5285688772860778,0.05882352941176472,D,2
781,11,0.8582168202184187,0.4703070115400124,0.2647058823529411,D,2
782,11,0.9595985945252443,0.8898832656499163,0.3529411764705882,D,2
